-------------------------------------------------------------
scoreFunc = NRMS, Minimization runtime = 165.204 sec
Parameter              Initial Value     Final Value          Ratio 
EGF.concInit               3.917e-08       3.705e-08          0.9457
EGFR.concInit              0.0001639       0.0001552          0.9471
act_EGFR.Kf                     7107            7046          0.9914
act_EGFR.Kb                 0.003643        0.003585          0.9840
EGFR_Internalize.Kf            31.67           31.02          0.9795
EGFR_Internalize.Kb         4.17e-05       3.618e-05          0.8675
SHC.concInit               0.0001789       0.0001795          1.0033
EGFR_act_SHC.Km              0.00142        0.001394          0.9816
EGFR_act_SHC.kcat              0.669           0.674          1.0074
SHCp_deph.Kf                  0.1111          0.1094          0.9845
Sos.concInit               0.0002718       0.0002935          1.0800
Grb2.concInit              0.0002278       0.0002357          1.0345
SHC_bind_SosGrb2.Kf        1.049e+05       1.262e+05          1.2031
SHC_bind_SosGrb2.Kb            31.84           45.83          1.4394
Grb2_bind_Sos.Kf               107.8           109.2          1.0129
Grb2_bind_Sos.Kb             0.07066         0.06865          0.9716
Sos_deph.Kf                 0.005478        0.005395          0.9847
MAPK_phosph_Sos.Km          0.002053        0.002014          0.9810
MAPK_phosph_Sos.kcat           1.068           1.141          1.0676
MAPK_phosph_Grb2.Km         0.002479        0.003412          1.3763
MAPK_phosph_Grb2.kcat          0.4518          0.3465          0.7669
Grb2_bind_Sos_p.Kf             5.424           3.482          0.6421
Grb2_bind_Sos_p.Kb          0.009636        0.008542          0.8865
Ras.concInit                0.001694        0.001799          1.0621
Sos_Ras_GEF.Km             0.0006705       0.0006758          1.0079
Sos_Ras_GEF.kcat               1.079           1.108          1.0271
Ras_intrinsic_GTPase.Kf         0.04863         0.04978          1.0236
basal_GEF.Kf                 0.00201         0.00196          0.9751
craf1.concInit              0.002227        0.005126          2.3018
Ras_act_raf.Kf                 97.57           39.74          0.4073
Ras_act_raf.Kb                0.8375          0.7304          0.8720
MAPKK.concInit             0.0001547       0.0001689          1.0916
PP2A.concInit              0.0001325       0.0001508          1.1377
Rafp_RasGTP1.Km            0.0007907       0.0008164          1.0326
Rafp_RasGTP1.kcat             0.1103          0.1116          1.0119
Rafp_RasGTP2.Km            0.0008845       0.0009045          1.0226
Rafp_RasGTP2.kcat            0.09684          0.1009          1.0416
PP2A_deph_MAPKK1.Km         0.003485        0.003675          1.0543
PP2A_deph_MAPKK1.kcat          0.4533           0.401          0.8846
PP2A_deph_MAPKK2.Km           0.2793           0.278          0.9953
PP2A_deph_MAPKK2.kcat           1.145           1.128          0.9852
MAPK.concInit              8.689e-05       9.801e-05          1.1279
MKP2.concInit              2.557e-06        2.88e-06          1.1263
MAPKKthr.Km                0.0004955       0.0005461          1.1021
MAPKKthr.kcat                0.09968         0.09882          0.9914
MAPKKtyr.Km                4.484e-05        4.59e-05          1.0237
MAPKKtyr.kcat                0.09705         0.09473          0.9762
MKP1_tyr_deph.Km           6.543e-05       7.285e-05          1.1134
MKP1_tyr_deph.kcat             1.274           1.335          1.0476
MKP1_thr_deph.Km           1.042e-05       1.007e-05          0.9664
MKP1_thr_deph.kcat            0.3216          0.3266          1.0156

File                                       initScore  finalScore      weight
Abe2000_Fig1A.json                           0.12412     0.12103     200.000
Abe2000_Fig1B.json                           0.29941     0.29629      50.000
CapuaniF2015_Fig1C.json                      0.45632     0.45086      41.000
Choi2006_Fig7A.json                          0.12212     0.11553     100.000
Force1994_Fig.json                           0.06567     0.06946     100.000
Gu2004_Fig3B.json                            0.03839     0.04289      70.000
Haystead1992_Fig4.json                       0.48960     0.48935      70.000
Kholodenko1999_Fig2B_slow.json               0.07518     0.07639     400.000
Kholodenko1999_Fig3B.json                    0.12620     0.12645     100.000
Koh2006_Table1.json                          0.77488     0.77160     100.000
Martin2006_Fig1B.json                        0.26576     0.26864      52.000
Mukhin2003_Fig9B.json                        0.15643     0.13916      79.000
Mukhin2003_Fig9B_inset.json                  0.24719     0.24759     200.000
Orita1993_Table1.json                        0.69407     0.69436     100.000
Pinilla-Macua2016_Fig3A_internal.json        0.12811     0.13060      70.000
Pinilla-Macua2016_Fig3A_surface.json         0.18391     0.18844      70.000
Queipo2018_Fig2_pkScale.json                 0.16667     0.16719     100.000
Saito2004_Fig2C.json                         0.44683     0.44485      52.000
Santoro1994_Fig6B.json                       0.04463     0.05417     100.000
Seger1992_Table2.json                        0.10644     0.12163     100.000
Shah2003_Fig1B_pkScale.json                  0.21169     0.20477     200.000
SynthHennigA2016_Fig1A.json                  0.27800     0.27928     100.000
Tang2015_Fig4C.json                          0.18364     0.18942      50.000
Tang2015_Fig4D.json                          0.08838     0.10333      50.000
Teng1995_Fig9A.json                          0.20914     0.19849      50.000
Tucker1993_Fig7_pkScale.json                 0.07576     0.08160     100.000
Ung_2008.json                                0.91269     0.90939     100.000
Yoder-Hill1995_Fig1.json                     0.47601     0.47601     100.000
ZhouY2010_Fig3C_pkScale.json                 0.30497     0.30374     200.000
ZhouY2010_Fig3D.json                         0.46999     0.46886     100.000

Init score = 0.3310, final = 0.3301
