-------------------------------------------------------------
scoreFunc = NRMS, Minimization runtime = 240.155 sec
Parameter              Initial Value     Final Value          Ratio 
EGF.concInit               4.478e-08       2.911e-08          0.6501
EGFR.concInit              0.0001275       0.0001603          1.2567
act_EGFR.Kf                1.078e+04            8332          0.7726
act_EGFR.Kb                  0.00531        0.004122          0.7762
EGFR_Internalize.Kf            30.34           33.01          1.0879
EGFR_Internalize.Kb        0.0001442        4.85e-05          0.3364
SHC.concInit                0.000274       0.0002223          0.8113
EGFR_act_SHC.Km             0.001463        0.001649          1.1266
EGFR_act_SHC.kcat             0.5594          0.6829          1.2208
SHCp_deph.Kf                 0.07308         0.09702          1.3275
Sos.concInit               0.0001132       0.0002759          2.4383
Grb2.concInit              0.0002931       0.0001808          0.6169
SHC_bind_SosGrb2.Kf        1.192e+05       1.339e+05          1.1229
SHC_bind_SosGrb2.Kb            30.29           37.21          1.2286
Grb2_bind_Sos.Kf               92.05           101.2          1.0998
Grb2_bind_Sos.Kb             0.06953         0.06894          0.9916
Sos_deph.Kf                  0.01198        0.008042          0.6711
MAPK_phosph_Sos.Km          0.004926        0.003665          0.7441
MAPK_phosph_Sos.kcat          0.2437          0.8438          3.4625
MAPK_phosph_Grb2.Km         0.005184        0.002444          0.4715
MAPK_phosph_Grb2.kcat           0.412          0.5049          1.2255
Grb2_bind_Sos_p.Kf             18.76           5.765          0.3073
Grb2_bind_Sos_p.Kb          0.009965        0.009414          0.9447
Ras.concInit               0.0006136        0.001126          1.8352
Sos_Ras_GEF.Km             0.0006837       0.0006735          0.9851
Sos_Ras_GEF.kcat              0.9688           1.035          1.0679
Ras_intrinsic_GTPase.Kf         0.05179         0.04302          0.8308
basal_GEF.Kf                0.003243        0.002775          0.8555
craf1.concInit             0.0003902       0.0003882          0.9948
Ras_act_raf.Kf                 780.1           603.4          0.7735
Ras_act_raf.Kb                0.7489          0.6022          0.8042
MAPKK.concInit             7.852e-05       5.683e-05          0.7238
PP2A.concInit              6.766e-05       0.0001101          1.6277
Rafp_RasGTP1.Km            0.0001384        0.000733          5.2944
Rafp_RasGTP1.kcat             0.1083          0.1159          1.0711
Rafp_RasGTP2.Km            0.0008187       0.0008445          1.0315
Rafp_RasGTP2.kcat             0.1034          0.1044          1.0099
PP2A_deph_MAPKK1.Km         0.004759         0.00358          0.7522
PP2A_deph_MAPKK1.kcat           3.757          0.8503          0.2263
PP2A_deph_MAPKK2.Km           0.1076          0.2596          2.4127
PP2A_deph_MAPKK2.kcat           1.072           1.294          1.2068
MAPK.concInit              9.371e-05       9.107e-05          0.9718
MKP2.concInit               1.75e-06       2.347e-06          1.3411
MAPKKthr.Km                0.0006258       0.0005494          0.8780
MAPKKthr.kcat                0.09023          0.1016          1.1255
MAPKKtyr.Km                4.183e-05        4.67e-05          1.1164
MAPKKtyr.kcat                0.09748          0.1006          1.0316
MKP1_tyr_deph.Km            4.54e-05       5.068e-05          1.1164
MKP1_tyr_deph.kcat             1.156           1.234          1.0674
MKP1_thr_deph.Km           1.972e-05       1.489e-05          0.7550
MKP1_thr_deph.kcat            0.4716          0.3189          0.6761

File                                       initScore  finalScore      weight
Abe2000_Fig1A.json                           0.08234     0.12756     200.000
Abe2000_Fig1B.json                           0.29528     0.28243      50.000
CapuaniF2015_Fig1C.json                      0.44250     0.46352      41.000
Choi2006_Fig7A.json                          0.08609     0.08523     100.000
Force1994_Fig.json                           0.41411     0.07366     100.000
Gu2004_Fig3B.json                            0.08494     0.05415      70.000
Haystead1992_Fig4.json                       0.49771     0.49996      70.000
Kholodenko1999_Fig2B_slow.json               0.10803     0.07701     400.000
Kholodenko1999_Fig3B.json                    0.13091     0.12745     100.000
Koh2006_Table1.json                          0.83046     0.79361     100.000
Martin2006_Fig1B.json                        0.24829     0.25613      52.000
Mukhin2003_Fig9B.json                        0.21384     0.21517      79.000
Mukhin2003_Fig9B_inset.json                  0.24857     0.24926     200.000
Orita1993_Table1.json                        0.69252     0.69348     100.000
Pinilla-Macua2016_Fig3A_internal.json        0.10813     0.11848      70.000
Pinilla-Macua2016_Fig3A_surface.json         0.15009     0.16630      70.000
Queipo2018_Fig2_pkScale.json                 0.15850     0.18442     100.000
Saito2004_Fig2C.json                         0.41632     0.44608      52.000
Santoro1994_Fig6B.json                       0.04044     0.05972     100.000
Seger1992_Table2.json                        0.15043     0.07795     100.000
Shah2003_Fig1B_pkScale.json                  0.23546     0.24281     200.000
SynthHennigA2016_Fig1A.json                  0.37305     0.27552     100.000
Tang2015_Fig4C.json                          0.37065     0.17707      50.000
Tang2015_Fig4D.json                          0.18615     0.18342      50.000
Teng1995_Fig9A.json                          0.44693     0.43380      50.000
Tucker1993_Fig7_pkScale.json                 0.08723     0.06259     100.000
Ung_2008.json                                0.91857     0.91655     100.000
Yoder-Hill1995_Fig1.json                     0.47601     0.47601     100.000
ZhouY2010_Fig3C_pkScale.json                 0.28772     0.28946     200.000
ZhouY2010_Fig3D.json                         0.47402     0.45089     100.000

Init score = 0.3528, final = 0.3368
