-------------------------------------------------------------
scoreFunc = NRMS, Minimization runtime = 382.405 sec
Parameter              Initial Value     Final Value          Ratio 
Iso_bind_b2AR.Kd             0.03333         0.03345          1.0035
Iso_bind_b2AR.Kd             0.03333         0.01379          0.4138
Iso_bind_RGs.tau               249.9           532.9          2.1327
Iso_bind_RGs.tau               249.9           253.8          1.0158
LR_bind_GsGDP.Kf                1750           934.1          0.5338
LR_bind_GsGDP.Kb                 1.6           1.368          0.8548
R_bind_GsGDP.Kf                115.5           102.3          0.8860
R_bind_GsGDP.Kb                0.217          0.1761          0.8115
CaM.concInit                 0.02022         0.02173          1.0743
ng.concInit                  0.01011        0.008869          0.8772
CaM_bind_Ca.Kd               0.00189        0.003591          1.9002
CaM_bind_Ca.tau              0.06324         0.04623          0.7310
CaMCa_bind_Ca.Kd            0.002042        0.001168          0.5719
CaMCa_bind_Ca.tau             0.1032         0.06833          0.6623
CaMCa2_bind_Ca.Kd            0.01879         0.02359          1.2554
CaMCa2_bind_Ca.tau            0.3898          0.4168          1.0690
CaMCa3_bind_Ca.Kd             0.3911         0.06034          0.1543
CaMCa3_bind_Ca.tau             27.05           10.79          0.3990
CaM_ng_deph.Kf                 0.005        0.005313          1.0625
ng_bind_CaM.Kd              0.003333         0.00653          1.9590
ng_bind_CaM.tau               0.7692           0.539          0.7007
Act_Gs.Kf                      4.739           2.198          0.4638
basalAct_Gs.Kf             0.0004421         0.00121          2.7375
Inact_Gs.Kf                   0.0553         0.04443          0.8033
Trimerize_Gs.Kf                 2613            2291          0.8766
AC1CaM_form_cAMP.Km             0.02         0.01757          0.8787
AC1CaM_form_cAMP.kcat              18           12.24          0.6798
AC2p_form_cAMP.Km            0.02011         0.01898          0.9436
AC2p_form_cAMP.kcat                7           6.578          0.9397
AC2Gs_form_cAMP.Km              0.02         0.01854          0.9268
AC2Gs_form_cAMP.kcat              18           24.56          1.3647
AC1Gs_form_cAMP.Km              0.02         0.01652          0.8260
AC1Gs_form_cAMP.kcat              18           6.656          0.3698
AC2pGs_form_cAMP.Km             0.06         0.07961          1.3268
AC2pGs_form_cAMP.kcat              54           68.29          1.2647
CaM_bind_AC1.Kd                2e-05       1.241e-05          0.6206
CaM_bind_AC1.tau             0.01961         0.01649          0.8409
Gs_bind_AC2.Kd                 2e-06       5.174e-07          0.2587
Gs_bind_AC2.tau             0.001996        0.001311          0.6569
Gs_bind_AC1.Kd             7.936e-06       2.949e-06          0.3715
Gs_bind_AC1.tau             0.007874        0.009029          1.1466
Gs_bind_AC2p.Kd              1.2e-06       7.427e-07          0.6189
Gs_bind_AC2p.tau            0.001199        0.001187          0.9904
CaM_bind_PDE1.Kd           6.944e-06       4.646e-06          0.6690
CaM_PDE1_enz.Km              0.03463         0.02537          0.7326
CaM_PDE1_enz.kcat                  7           10.34          1.4776
cAMP_PDE1_enz.Km            0.002399        0.003294          1.3732
cAMP_PDE1_enz.kcat                10           7.603          0.7603
cAMP_PDE_p_enz.Km           0.002071         0.00226          1.0917
cAMP_PDE_p_enz.kcat               20            11.8          0.5898
phosph_PDE.Km               0.000408       0.0009395          2.3027
phosph_PDE.kcat                  2.7           3.009          1.1146
dephosph_PDE.Kf                  0.1         0.05596          0.5596
cAMP_bind_site_B1.Kd       0.0006111       0.0003225          0.5277
cAMP_bind_site_B1.tau         0.01149        0.008915          0.7756
cAMP_bind_site_B2.Kd       0.0006111       0.0002534          0.4146
cAMP_bind_site_B2.tau         0.01149        0.009317          0.8105
cAMP_bind_site_A1.Kd        0.001467       0.0006567          0.4478
cAMP_bind_site_A1.tau        0.005405        0.004679          0.8656
cAMP_bind_site_A2.Kd       0.0004333       0.0002504          0.5778
cAMP_bind_site_A2.tau        0.009302        0.009327          1.0027
Release_C1.Kd                    300           125.6          0.4187
Release_C1.tau               0.01282        0.005694          0.4441
Release_C2.Kd                    300           174.1          0.5802
Release_C2.tau               0.01282          0.0101          0.7881

File                                       initScore  finalScore      weight
Crouch1980_Fig1.json                         0.12144     0.08023     100.000
Crouch1980_Table1.json                       0.62661     0.45380      30.000
Feinstein1991_Fig4_AC1.json                  0.42334     0.39436     100.000
Feinstein1991_Fig5.json                      0.26959     0.18801     100.000
Hasler1992_Fig4C.json                        0.36963     0.15204      67.000
Heubach2004_Table1.json                      0.06170     0.06169      67.000
January1997_Fig1A.json                       0.12565     0.09909     100.000
Klee1978.json                                0.66861     0.58685      30.000
Laliberte2002_Fig1.json                      0.71859     0.70721      30.000
Peersen1997_Fig1.json                        0.05021     0.04911     100.000
Porumb1994_Table3.json                       0.65279     0.45877      30.000
Ransnas1992_Fig1A.json                       0.35314     0.24315      34.000
Ransnas1992_Fig1B.json                       0.15836     0.14314      34.000
Sette1994_Fig4BwithInhibitor.json            0.06612     0.05825      45.000
Sette1994_Fig4BwoInhibitor.json              0.07016     0.07648      45.000
Sette1996_Fig2B.json                         0.22283     0.22273     100.000
Shifman2006_Table2.json                      0.66639     0.55444      30.000
Smigel1986_Fig3_with_bg.json                 0.59841     0.53952      34.000
Smigel1986_Fig7_with_bg.json                 0.17524     0.17484     100.000
Solberg1994_Fig7.json                        0.27798     0.13937      43.000
Stemmer1994_Table3.json                      0.61004     0.60846      30.000
Suzuki1991_Fig2.json                         0.31648     0.27136     100.000
Tang1991_Fig3A.json                          0.10396     0.10662     100.000
Tang1991_Fig3B.json                          0.24310     0.17152     100.000
Tran2007_Fig2B.json                          0.21463     0.08903     100.000
Wolter2011_Fig2A.json                        0.29184     0.14690      37.000
Yuan1994_Fig2.json                           0.30531     0.28851     100.000

Init score = 0.3166, final = 0.2571
