-------------------------------------------------------------
scoreFunc = NRMS, Minimization runtime = 358.657 sec
Parameter              Initial Value     Final Value          Ratio 
Iso_bind_b2AR.Kd            0.009305        0.005064          0.5442
Iso_bind_b2AR.Kd            0.009305        0.009234          0.9923
Iso_bind_RGs.tau               137.1           102.9          0.7502
Iso_bind_RGs.tau               137.1           108.9          0.7938
LR_bind_GsGDP.Kf                1145            1783          1.5571
LR_bind_GsGDP.Kb              0.3487          0.5177          1.4848
R_bind_GsGDP.Kf                  149           176.7          1.1857
R_bind_GsGDP.Kb                0.199         0.09497          0.4772
CaM.concInit                 0.08196          0.1303          1.5898
ng.concInit                 0.002043        0.002141          1.0475
CaM_bind_Ca.Kd              0.004263        0.004305          1.0097
CaM_bind_Ca.tau              0.05269         0.04071          0.7726
CaMCa_bind_Ca.Kd            0.001201        0.001218          1.0143
CaMCa_bind_Ca.tau            0.02346         0.01732          0.7383
CaMCa2_bind_Ca.Kd            0.02514         0.02529          1.0057
CaMCa2_bind_Ca.tau            0.1849          0.1015          0.5490
CaMCa3_bind_Ca.Kd           0.009543        0.009483          0.9937
CaMCa3_bind_Ca.tau             2.333           2.189          0.9382
CaM_ng_deph.Kf              0.004059         0.00367          0.9042
ng_bind_CaM.Kd               0.01449         0.01281          0.8838
ng_bind_CaM.tau              0.02599         0.03517          1.3535
Act_Gs.Kf                      36.77           47.45          1.2906
basalAct_Gs.Kf                 1.332           3.082          2.3148
Inact_Gs.Kf                 0.005939         0.01158          1.9500
Trimerize_Gs.Kf                423.8           200.7          0.4736
AC1CaM_form_cAMP.Km         0.009576         0.01009          1.0535
AC1CaM_form_cAMP.kcat           25.28           38.59          1.5268
AC2p_form_cAMP.Km           0.002504        0.007187          2.8695
AC2p_form_cAMP.kcat            24.48           28.06          1.1460
AC2Gs_form_cAMP.Km           0.02915         0.02061          0.7070
AC2Gs_form_cAMP.kcat           203.6           436.8          2.1451
AC1Gs_form_cAMP.Km           0.01146         0.01114          0.9721
AC1Gs_form_cAMP.kcat           1.774          0.9519          0.5367
AC2pGs_form_cAMP.Km          0.02175         0.01591          0.7317
AC2pGs_form_cAMP.kcat           32.67           82.93          2.5384
CaM_bind_AC1.Kd            2.962e-06        1.85e-06          0.6244
CaM_bind_AC1.tau            0.003149        0.008732          2.7730
Gs_bind_AC2.Kd             8.734e-09       4.707e-09          0.5390
Gs_bind_AC2.tau            0.0008994        0.003122          3.4716
Gs_bind_AC1.Kd             4.377e-07        2.36e-07          0.5391
Gs_bind_AC1.tau             0.009545        0.006983          0.7315
Gs_bind_AC2p.Kd            1.097e-06       1.059e-06          0.9658
Gs_bind_AC2p.tau           0.0005245       0.0004376          0.8344
CaM_bind_PDE1.Kd           3.996e-06       4.032e-06          1.0090
CaM_PDE1_enz.Km              0.02641         0.02483          0.9402
CaM_PDE1_enz.kcat              11.67           11.62          0.9960
cAMP_PDE1_enz.Km            0.003197        0.003149          0.9852
cAMP_PDE1_enz.kcat              3.32           3.067          0.9238
cAMP_PDE_p_enz.Km            0.00221        0.002161          0.9781
cAMP_PDE_p_enz.kcat            11.29           16.12          1.4286
phosph_PDE.Km               0.002569         0.01255          4.8841
phosph_PDE.kcat                1.153          0.2908          0.2521
dephosph_PDE.Kf              0.02987        0.004209          0.1409
cAMP_bind_site_B1.Kd       0.0001324       0.0001321          0.9978
cAMP_bind_site_B1.tau        0.002235        0.002009          0.8991
cAMP_bind_site_B2.Kd       0.0001476       0.0001457          0.9870
cAMP_bind_site_B2.tau         0.01636         0.01155          0.7064
cAMP_bind_site_A1.Kd       0.0008071       0.0008659          1.0729
cAMP_bind_site_A1.tau        0.004623        0.004891          1.0580
cAMP_bind_site_A2.Kd       0.0001393       0.0001095          0.7860
cAMP_bind_site_A2.tau         0.00791        0.008266          1.0450
