-------------------------------------------------------------
scoreFunc = NRMS, Minimization runtime = 393.366 sec
Parameter              Initial Value     Final Value          Ratio 
EGF.concInit                   2e-08       4.929e-08          2.4648
EGFR.concInit              0.0001083        9.48e-05          0.8751
act_EGFR.Kf                2.674e+04            8390          0.3137
act_EGFR.Kb                  0.01314         0.01121          0.8526
EGFR_Internalize.Kf              200           81.41          0.4071
EGFR_Internalize.Kb            0.005         0.00461          0.9220
SHC.concInit                  0.0005       0.0003923          0.7846
EGFR_act_SHC.Km             0.001923        0.001209          0.6284
EGFR_act_SHC.kcat             0.1905          0.3592          1.8852
SHCp_deph.Kf                    0.05           0.047          0.9399
Sos.concInit                  0.0001       0.0002461          2.4612
Grb2.concInit                  0.001        0.002408          2.4084
SHC_bind_SosGrb2.Kf         1.21e+05       1.039e+05          0.8586
SHC_bind_SosGrb2.Kb            23.57           18.26          0.7749
Grb2_bind_Sos.Kf               532.7           206.8          0.3883
Grb2_bind_Sos.Kb              0.1508          0.2232          1.4800
Sos_deph.Kf                  0.01538        0.003843          0.2499
MAPK_phosph_Sos.Km           0.01004         0.00343          0.3417
MAPK_phosph_Sos.kcat             0.5          0.8947          1.7895
MAPK_phosph_Grb2.Km          0.01004        0.006582          0.6557
MAPK_phosph_Grb2.kcat             0.5          0.7765          1.5530
Grb2_bind_Sos_p.Kf                25           39.81          1.5922
Grb2_bind_Sos_p.Kb            0.0168         0.01036          0.6169
Ras.concInit                  0.0002       0.0001349          0.6744
Sos_Ras_GEF.Km             0.0007019        0.001023          1.4572
Sos_Ras_GEF.kcat                2.26          0.9439          0.4176
Ras_intrinsic_GTPase.Kf         0.04414         0.01895          0.4292
basal_GEF.Kf                0.002682        0.003819          1.4238
craf1.concInit                0.0002         0.00066          3.3003
Ras_act_raf.Kf                  6000            1178          0.1963
Ras_act_raf.Kb                     1           1.254          1.2545
MAPKK.concInit               0.00018       5.927e-05          0.3293
PP2A.concInit               0.000224       0.0001887          0.8424
Rafp_RasGTP1.Km            0.0001751       0.0001725          0.9855
Rafp_RasGTP1.kcat              0.105          0.1068          1.0171
Rafp_RasGTP2.Km            0.0001751       0.0001732          0.9893
Rafp_RasGTP2.kcat              0.105          0.1003          0.9555
PP2A_deph_MAPKK1.Km          0.01723        0.005904          0.3426
PP2A_deph_MAPKK1.kcat               6           4.302          0.7171
PP2A_deph_MAPKK2.Km          0.04165         0.02857          0.6860
PP2A_deph_MAPKK2.kcat           0.411          0.4956          1.2059
MAPK.concInit                0.00036       0.0001609          0.4469
MKP2.concInit                2.4e-06       2.314e-06          0.9641
MAPKKthr.Km                  0.00055       0.0004202          0.7640
MAPKKthr.kcat                0.09518         0.09359          0.9833
MAPKKtyr.Km                4.862e-05       3.805e-05          0.7825
MAPKKtyr.kcat                0.09835         0.09472          0.9631
MKP1_tyr_deph.Km           8.196e-05       7.663e-05          0.9349
MKP1_tyr_deph.kcat            0.3581           0.253          0.7066
MKP1_thr_deph.Km           2.536e-05        3.05e-05          1.2028
MKP1_thr_deph.kcat            0.3502          0.2976          0.8497

File                                       initScore  finalScore      weight
Abe2000_Fig1A.json                           0.19322     0.07253     200.000
Abe2000_Fig1B.json                           0.27264     0.13483      50.000
CapuaniF2015_Fig1C.json                      0.44003     0.21905      41.000
Choi2006_Fig7A.json                          0.08424     0.66304     100.000
Force1994_Fig.json                           0.55240     0.55474     100.000
Gu2004_Fig3B.json                            0.24724     0.20334      70.000
Haystead1992_Fig4.json                       0.49149     0.49235      70.000
Kholodenko1999_Fig2B_slow.json               0.28399     0.26661     400.000
Kholodenko1999_Fig3B.json                    0.66665     0.39645     100.000
Koh2006_Table1.json                          0.87789     0.84638     100.000
Martin2006_Fig1B.json                        0.06666     0.07101      52.000
Mukhin2003_Fig9B.json                        0.37762     0.12883      79.000
Mukhin2003_Fig9B_inset.json                  0.31096     0.16466     200.000
Orita1993_Table1.json                        0.70120     0.73158     100.000
Pinilla-Macua2016_Fig3A_internal.json        0.09201     0.03515      70.000
Pinilla-Macua2016_Fig3A_surface.json         0.05777     0.10858      70.000
Queipo2018_Fig2_pkScale.json                 0.26937     0.18293     100.000
Saito2004_Fig2C.json                         0.20648     0.20339      52.000
Santoro1994_Fig6B.json                       0.09846     0.08283     100.000
Seger1992_Table2.json                        0.12119     0.14415     100.000
Shah2003_Fig1B_pkScale.json                  0.64334     0.55780     200.000
SynthHennigA2016_Fig1A.json                  0.44091     0.43783     100.000
Tang2015_Fig4C.json                          0.53590     0.64526      50.000
Tang2015_Fig4D.json                          0.01728     0.16748      50.000
Teng1995_Fig9A.json                          0.94021     0.36216      50.000
Tucker1993_Fig7_pkScale.json                 0.31084     0.23479     100.000
Ung_2008.json                                0.94167     0.93423     100.000
Yoder-Hill1995_Fig1.json                     0.47601     0.47601     100.000
ZhouY2010_Fig3C_pkScale.json                 0.51273     0.37178     200.000
ZhouY2010_Fig3D.json                         0.42946     0.48732     100.000
synth_B_aSHC_DR_aRas_vs_aMAPK.json           0.54502     0.30447     100.000
synth_B_aSHC_DR_aSos_vs_aMAPK.json           0.73470     0.41359     200.000
synth_B_aSHC_DR_acraf1_vs_aMAPK.json         0.87107     0.60281      50.000
synth_B_aSHC_TS_aRas_vs_aMAPK.json           0.52344     0.34000     100.000
synth_B_aSHC_TS_aSos_vs_aMAPK.json           0.73316     0.56501     200.000
synth_B_aSHC_TS_acraf1_vs_aMAPK.json         0.81909     0.62661      50.000
synth_DR_aEGFR_vs_EGFR.json                  0.36205     0.35474     100.000
synth_DR_aEGFR_vs_egf.json                   0.27817     0.26767     200.000
synth_DR_aMAPK_vs_MAPK.json                  0.41047     0.25868      10.000
synth_DR_aMAPK_vs_acraf1.json                0.33941     0.48450     100.000
synth_DR_aMAPK_vs_egf.json                   0.90559     0.28036     100.000
synth_DR_aRas_vs_Ras.json                    0.29940     0.31784     100.000
synth_DR_aRas_vs_aSos.json                   0.47100     0.48981     200.000
synth_DR_aRas_vs_egf.json                    0.40565     0.40674     200.000
synth_DR_aSHC_vs_SHC.json                    0.17858     0.12515     100.000
synth_DR_aSHC_vs_aEGFR.json                  0.31808     0.16413     100.000
synth_DR_aSHC_vs_egf.json                    0.28848     0.27925     200.000
synth_DR_aSos_vs_Sos.json                    0.49219     0.47892     100.000
synth_DR_aSos_vs_aMAPK.json                  0.09792     0.62344       1.000
synth_DR_aSos_vs_aSHC.json                   0.33504     0.25915     200.000
synth_DR_aSos_vs_egf.json                    0.32397     0.21626     200.000
synth_DR_acraf1_vs_aRas.json                 0.39044     0.09689     200.000
synth_DR_acraf1_vs_craf1.json                0.33333     0.25424     100.000
synth_DR_acraf1_vs_egf.json                  0.27086     0.27832     400.000
synth_DR_intEGFR_vs_egf.json                 0.24085     0.30959      50.000
synth_TS_aEGFR_vs_EGFR.json                  0.52430     0.50216     100.000
synth_TS_aEGFR_vs_egf.json                   0.38395     0.33930     200.000
synth_TS_aMAPK_vs_MAPK.json                  0.39544     0.76635      10.000
synth_TS_aMAPK_vs_acraf1.json                0.38896     0.49555     200.000
synth_TS_aMAPK_vs_egf.json                   0.73233     0.28558     200.000
synth_TS_aRas_vs_Ras.json                    0.46000     0.44811     100.000
synth_TS_aRas_vs_aSos.json                   0.50483     0.52147     200.000
synth_TS_aRas_vs_egf.json                    0.37295     0.36242     200.000
synth_TS_aSHC_vs_SHC.json                    0.28296     0.18637     100.000
synth_TS_aSHC_vs_aEGFR.json                  0.27734     0.16003     100.000
synth_TS_aSHC_vs_egf.json                    0.32216     0.18263     200.000
synth_TS_aSos_vs_Sos.json                    0.36920     0.39255     100.000
synth_TS_aSos_vs_aMAPK.json                  0.31873     0.59645       1.000
synth_TS_aSos_vs_aSHC.json                   0.42545     0.24233     200.000
synth_TS_aSos_vs_egf.json                    0.31557     0.13633     200.000
synth_TS_acraf1_vs_aRas.json                 0.41878     0.08055     200.000
synth_TS_acraf1_vs_craf1.json                0.54526     0.40688     100.000
synth_TS_acraf1_vs_egf.json                  0.27570     0.28128     400.000
synth_TS_intEGFR_vs_egf.json                 0.35982     0.45294      50.000

Init score = 0.4490, final = 0.3716
