-------------------------------------------------------------
scoreFunc = NRMS, Minimization runtime = 260.692 sec
Parameter              Initial Value     Final Value          Ratio 
EGF.concInit               2.513e-08       4.882e-08          1.9428
EGFR.concInit              0.0001156       5.535e-05          0.4789
act_EGFR.Kf                7.856e+04        1.81e+04          0.2304
act_EGFR.Kb                 0.006462        0.009503          1.4707
EGFR_Internalize.Kf              633           150.2          0.2372
EGFR_Internalize.Kb         0.008567         0.02021          2.3585
SHC.concInit               0.0001917        0.000112          0.5846
EGFR_act_SHC.Km            0.0007408       0.0008575          1.1575
EGFR_act_SHC.kcat             0.1929          0.5534          2.8686
SHCp_deph.Kf                 0.03289         0.04754          1.4455
Sos.concInit               0.0001389       0.0001016          0.7314
Grb2.concInit               0.002719        0.001501          0.5520
SHC_bind_SosGrb2.Kf        2.854e+05        1.73e+05          0.6062
SHC_bind_SosGrb2.Kb             31.4           90.57          2.8844
Grb2_bind_Sos.Kf                1363            2720          1.9955
Grb2_bind_Sos.Kb             0.07167         0.05986          0.8352
Sos_deph.Kf                  0.03317          0.0194          0.5849
MAPK_phosph_Sos.Km          0.003436        0.003031          0.8822
MAPK_phosph_Sos.kcat          0.5263          0.4983          0.9467
MAPK_phosph_Grb2.Km         0.005461        0.002087          0.3821
MAPK_phosph_Grb2.kcat          0.4285          0.2236          0.5219
Grb2_bind_Sos_p.Kf              8.71           8.778          1.0078
Grb2_bind_Sos_p.Kb           0.01693         0.01832          1.0824
Ras.concInit               0.0004408       0.0004499          1.0207
Sos_Ras_GEF.Km              0.002389       0.0007175          0.3004
Sos_Ras_GEF.kcat               4.603           2.492          0.5414
Ras_intrinsic_GTPase.Kf          0.1551          0.1279          0.8246
basal_GEF.Kf                0.006437        0.006776          1.0527
craf1.concInit              0.000501        0.000347          0.6925
Ras_act_raf.Kf                  4699            7471          1.5897
Ras_act_raf.Kb                 1.474           1.657          1.1245
MAPKK.concInit             0.0001155       5.262e-05          0.4554
PP2A.concInit              0.0002401        0.000277          1.1537
Rafp_RasGTP1.Km            0.0002316       0.0004302          1.8571
Rafp_RasGTP1.kcat             0.1033          0.1089          1.0543
Rafp_RasGTP2.Km            0.0003655       0.0008084          2.2115
Rafp_RasGTP2.kcat             0.1177          0.1045          0.8873
PP2A_deph_MAPKK1.Km          0.01278         0.01522          1.1911
PP2A_deph_MAPKK1.kcat           2.536           1.053          0.4153
PP2A_deph_MAPKK2.Km          0.05422         0.02567          0.4735
PP2A_deph_MAPKK2.kcat           0.217          0.1451          0.6685
MAPK.concInit              0.0001056       6.053e-05          0.5731
MKP2.concInit              8.688e-06       4.769e-06          0.5488
MAPKKthr.Km                0.0002637       0.0002662          1.0092
MAPKKthr.kcat                0.05683         0.09508          1.6730
MAPKKtyr.Km                3.741e-05       5.122e-05          1.3692
MAPKKtyr.kcat                 0.1336         0.09977          0.7467
MKP1_tyr_deph.Km           9.365e-05       4.789e-05          0.5114
MKP1_tyr_deph.kcat            0.2826          0.7548          2.6709
MKP1_thr_deph.Km           4.784e-05       0.0001059          2.2130
MKP1_thr_deph.kcat            0.3399          0.2616          0.7695

File                                       initScore  finalScore      weight
Abe2000_Fig1A.json                           0.32141     0.05218     200.000
Abe2000_Fig1B.json                           0.34972     0.06501      50.000
CapuaniF2015_Fig1C.json                      0.57628     0.23870      41.000
Choi2006_Fig7A.json                          0.81722     0.14818     100.000
Force1994_Fig.json                           0.45091     0.23179     100.000
Gu2004_Fig3B.json                            0.30943     0.22046      70.000
Haystead1992_Fig4.json                       0.52700     0.53631      70.000
Kholodenko1999_Fig2B_slow.json               0.31153     0.28179     400.000
Kholodenko1999_Fig3B.json                    0.51712     0.14354     100.000
Koh2006_Table1.json                          0.84956     0.83377     100.000
Martin2006_Fig1B.json                        0.19631     0.13554      52.000
Mukhin2003_Fig9B.json                        0.52936     0.10521      79.000
Mukhin2003_Fig9B_inset.json                  0.35986     0.23456     200.000
Orita1993_Table1.json                        0.86690     0.70232     100.000
Pinilla-Macua2016_Fig3A_internal.json        0.31437     0.14102      70.000
Pinilla-Macua2016_Fig3A_surface.json         0.15524     0.09374      70.000
Queipo2018_Fig2_pkScale.json                 0.32335     0.24149     100.000
Saito2004_Fig2C.json                         0.16041     0.16218      52.000
Santoro1994_Fig6B.json                       0.27196     0.00213     100.000
Seger1992_Table2.json                        0.36392     0.12096     100.000
Shah2003_Fig1B_pkScale.json                  0.69308     0.59993     200.000
SynthHennigA2016_Fig1A.json                  0.39528     0.42198     100.000
Tang2015_Fig4C.json                          0.07645     0.60414      50.000
Tang2015_Fig4D.json                          0.17980     0.21481      50.000
Teng1995_Fig9A.json                          0.90297     0.37103      50.000
Tucker1993_Fig7_pkScale.json                 0.39268     0.26607     100.000
Ung_2008.json                                0.93233     0.88596     100.000
Yoder-Hill1995_Fig1.json                     0.47601     0.47601     100.000
ZhouY2010_Fig3C_pkScale.json                 0.60383     0.42249     200.000
ZhouY2010_Fig3D.json                         0.52544     0.46537     100.000

Init score = 0.5113, final = 0.3923
